,market_cap_2019
MMM,121251964000
ABT,134991756840
ABBV,120773528895
ABMD,15910330079
ACN,103268200996
ATVI,32017608127
ADBE,126135676137
AMD,26694185374
AAP,11303096833
AES,11477615311
AMG,5811926131
AFL,36978802560
A,25199614563
APD,39790579250
AKAM,11325703448
ALK,7725554728
ALB,9725272889
ARE,15333319960
ALXN,29759417468
ALGN,20983902355
ALLE,8378454315
AGN,45302091359
ADS,9494190149
LNT,10702848229
ALL,31503298570
GOOGL,776752615843
GOOG,771239787722
MO,97151145725
AMZN,802134319370
AEE,17330160000
AAL,17155944522
AEP,39844401863
AXP,90181411990
AIG,38109586019
AMT,76746200022
AWK,18234231193
AMP,17983422000
ABC,17872981240
AME,18118306079
AMGN,118114593634
APH,28357036287
APC,22281089243
ADI,39741114481
ANSS,14623838750
ANTM,80804550163
AON,41080704487
AOS,8956460591
APA,12699530261
AIV,7086365978
AAPL,821543234400
AMAT,37652910873
APTV,21595870457
ADM,23764567572
ARNC,8927760901
ANET,21151632829
AJG,14787380400
AIZ,6147062801
ATO,11490153902
T,226769283058
ADSK,35904308574
ADP,66429166243
AZO,22422479200
AVB,26957969129
AVY,9359504169
BHGE,27724084264
BLL,18614813440
BAC,283020012050
BK,50835348180
BAX,38332732128
BBT,39144980622
BDX,67341182496
BRK-B,blank
BBY,16294100003
BIIB,64418192584
BLK,69579248123
HRB,4984049514
BA,241175193479
BKNG,87564307428
BWA,8715122253
BXP,20810190741
BSX,55424617421
BHF,5104429352
BMY,82693763375
AVGO,110354546261
BR,11517178258
BF-B,blank
CHRW,12517024895
COG,10732067014
CDNS,16158272340
CPB,9711196314
COF,38094844396
CPRI,6807503532
CAH,16265748921
KMX,10171210613
CCL,42088144995
CAT,81387498581
CBOE,10704062691
CBRE,17204228842
CBS,18864821740
CE,13337784182
CELG,63379625678
CNC,26451167856
CNP,15541944911
CTL,14232282586
CERN,18485328147
CF,9981730688
SCHW,62134333374
CHTR,78625943611
CVX,228566830020
CMG,16503180038
CB,62162361280
CHD,16057339610
CI,72964639928
XEC,7059080569
CINF,13978008000
CTAS,21375044772
CSCO,223578987696
C,152839305000
CFG,17052845822
CTXS,13893123607
CLX,20198691946
CME,63501807959
CMS,15252593651
KO,192133780993
CTSH,41550922619
CL,57318720381
CMCSA,174566374474
CMA,13852124780
CAG,11320314694
CXO,21828664326
COP,78557483510
ED,26206317146
STZ,31737890572
COO,14535319482
CPRT,13856056571
GLW,27599578441
COST,95608458250
COTY,8384026770
CCI,49022876731
CSX,59394203252
CMI,24557451454
CVS,79182579668
DHI,15231929065
DHR,86435948121
DRI,13720623364
DVA,9690396760
DE,52735522970
DAL,34904824538
XRAY,9244628343
DVN,12925467000
FANG,17276533656
DLR,24174508574
DFS,23325305312
DISCA,15291441631
DISCK,14432901258
DISH,14948899072
DG,31220143150
DLTR,23149717806
D,60702004383
DOV,13401209725
DWDP,126447056213
DTE,22343866992
DRE,10774661531
DUK,65051960000
DXC,17955390546
ETFC,12007713218
EMN,11826465615
ETN,35070728000
EBAY,34161636040
ECL,48594224807
EIX,19766965868
EW,35411693115
EA,28719231340
EMR,42255115306
ETR,17378421508
EOG,54947308574
EFX,13324060636
EQIX,34485916261
EQR,27190130111
ESS,18353717775
EL,56796416480
EVRG,14658640818
ES,21982368501
RE,9073303200
EXC,46955098076
EXPE,18569528753
EXPD,12938998620
EXR,11881658550
XOM,332604500000
FFIV,10199538329
FB,469823800876
FAST,17985093174
FRT,9981377810
FDX,47267169179
FIS,34484689165
FITB,17911678700
FE,21434052435
FRC,17081182704
FISV,32987286437
FLT,19766748909
FLIR,7281257661
FLS,6071061030
FLR,5298362621
FMC,12033031106
FL,6750834080
F,34852113216
FTNT,14832430047
FTV,27295200000
FBHS,6843995079
BEN,16548899286
FCX,19214520815
GPS,9585438883
GRMN,15829501474
IT,12936831718
GD,49905168574
GE,94113604300
GIS,27569799965
GM,56576484090
GPC,16090686692
GILD,83778700000
GPN,20207895639
GS,73892583451
GT,4662523712
GWW,17394421657
HAL,27703235234
HBI,6881513074
HOG,6120883073
HRS,19718063560
HIG,17661864000
HAS,10901149379
HCA,49048886042
HCP,14715370085
HP,6001976184
HSIC,9058483550
HSY,22967658552
HES,17436591435
HPE,23077886506
HLT,24467395006
HFC,9344289583
HOLX,13688880901
HD,214587682705
HON,112322972213
HRL,22736354483
HST,14659920000
HPQ,37144053662
HUM,41330283547
HBAN,15074111606
HII,8870788990
IDXX,18069971113
INFO,21056100571
ITW,47582277703
ILMN,44796780000
IR,25895091713
INTC,238790700000
ICE,42830645046
IBM,126740380140
INCY,18596518476
IP,19047236903
IPG,9089912975
IFF,13571561023
INTU,64292076589
ISRG,63356847461
IVZ,7533843249
IPGP,8533128216
IQV,28013732294
IRM,10034253953
JKHY,10210465635
JEC,10440046110
JBHT,11674474290
JEF,6133489706
SJM,11496396921
JNJ,362719474460
JCI,32598045966
JPM,347562380000
JNPR,9549600000
KSU,11254983383
K,19147040000
KEY,17953447830
KEYS,15597968835
KMB,40567157381
KIM,7454317845
KMI,43688568887
KLAC,18945743251
KSS,10875420374
KHC,41741253615
KR,23014886560
LB,7612708556
LLL,16766562881
LH,14841381000
LRCX,27405784338
LW,10179732068
LEG,6012135000
LEN,16093182416
LLY,128278005646
LNC,12942012990
LIN,97463705274
LKQ,8756937038
LMT,86455658528
L,14931376000
LOW,84318515305
LYB,32880798453
MTB,23891627167
MAC,6199633157
M,7489901966
MRO,13644469332
MPC,44030000000
MAR,43828420944
MMC,46762989368
MLM,11788125000
MAS,11158320825
MA,247635997212
MAT,4828659510
MKC,17632542465
MXIM,15441538243
MCD,140775920753
MCK,24971813909
MDT,123629446713
MRK,209018263070
MET,43386236000
MTD,17107969673
MGM,14862997144
MCHP,21282181669
MU,47924751085
MSFT,856142298439
MAA,11811359741
MHK,10491730823
TAP,9935720382
MDLZ,68179239687
MNST,32370482178
MCO,32999250000
MS,71723000000
MOS,12631854685
MSI,23140264578
MSCI,14876360000
MYL,15969107276
NDAQ,14779086324
NOV,10947022028
NKTR,7093032766
NTAP,16300334622
NFLX,158882595434
NWL,7996284000
NEM,19229366965
NWSA,7616123592
NWS,7762362524
NEE,89838110839
NLSN,9112421824
NKE,134040336908
NI,9856200898
NBL,10852058616
JWN,7497782346
NSC,48519070690
NTRS,20298032160
NOC,48723151384
NCLH,12175377025
NRG,12130672204
NUE,18781622860
NVDA,96166140000
ORLY,29654116652
OXY,49642460920
OMC,16852864721
OKE,27828603919
ORCL,188633582640
PCAR,24093454042
PKG,9403426124
PH,22800643819
PAYX,27233474788
PYPL,113449345789
PNR,7414903621
PBCT,6678242013
PEP,163027869694
PKI,10470947214
PRGO,6631157913
PFE,249022844820
PM,134627004190
PSX,44364240000
PNW,10499629950
PXD,24364146381
PNC,56526330000
RL,9996781197
PPG,26496170850
PPL,22875327742
PFG,14775673590
PG,249082291625
PGR,42416136000
PLD,44918741000
PRU,39084040000
PEG,28977431874
PSA,35118751931
PHM,7638033713
PVH,8771653412
QRVO,8435574416
PWR,5337422889
QCOM,64134098672
DGX,11706283552
RJF,11787954786
RTN,52567013750
O,21079701046
RHT,32241109363
REG,11018554415
REGN,45937944712
RF,16779250000
RSG,24986309904
RMD,14567878915
RHI,8075903192
ROK,21527477397
ROL,12821054991
ROP,33030643225
ROST,34783466645
RCL,25199079634
CRM,123440400000
SBAC,20360491970
SLB,62077713426
STX,13537610700
SEE,6815153306
SRE,32179705505
SHW,40978366425
SPG,56642901884
SWKS,14341188326
SLG,7630307120
SNA,8943630991
SO,51273005667
LUV,29823090292
SPGI,50202284000
SWK,20754146315
SBUX,88357780000
STT,27441473025
SYK,69867165957
STI,29092801639
SIVB,13029882474
SYMC,14471875665
SYF,22594917964
SNPS,15361035705
SYY,34535498579
TROW,23179823856
TTWO,9877905568
TPR,[phone]
TGT,[phone]
TEL,[phone]
FTI,[phone]
TFX,[phone]
TXN,102255810200
TXT,12914388177
TMO,102189988807
TIF,11459552012
TWTR,24530717355
TJX,122267846823
TMK,9215468096
TSS,16605291646
TSCO,11497324282
TDG,23059985751
TRV,34896678095
TRIP,7332213238
FOXA,94202031151
FOX,93607813726
TSN,22763463994
UDR,12272959878
ULTA,18330418412
USB,83406555085
UAA,9774387455
UA,8801432373
UNP,122563933872
UAL,24407362027
UNH,253893891069
UPS,95364984279
URI,10847468566
UTX,110536518191
UHS,12433662662
UNM,8035586582
VFC,34405805465
VLO,36057714405
VAR,12090656157
VTR,22636399307
VRSN,21318838118
VRSK,20476298442
VZ,234617565237
VRTX,47636548127
VIAB,10045071838
V,330772669894
VNO,13004047807
VMC,14711447181
WMT,287969377048
WBA,67277044124
DIS,169337332509
WM,42081308322
WAT,18109286738
WEC,23828311460
WCG,13802541745
WFC,227507358000
WELL,28545390463
WDC,14938104176
WU,7719626404
WRK,10130637350
WY,19305110640
WHR,9196626763
WMB,33120337543
WLTW,22103596319
WYNN,14049016526
XEL,28122218244
XRX,7228532040
XLNX,31402449536
XYL,13524222000
YUM,28649725363
ZBH,25272664933
ZION,9563378460
ZTS,45191281057
